Tiempo (h),Nivel_Total,Nivel_Agua,Nivel_Petroleo,Resid
0.0,124.0,68.0,56.0,28.88
0.02,70.59,70.59,0.0,24.32
0.03,60.43,59.89,0.54,25.3
0.05,63.51,62.43,1.08,26.01
0.07,66.56,64.94,1.62,27.3
0.08,69.52,67.36,2.16,28.14
0.1,72.44,69.73,2.71,25.76
0.12,66.42,63.17,3.25,26.61
0.13,69.26,65.47,3.79,27.89
0.15,72.08,67.76,4.32,28.9
0.17,74.93,70.07,4.86,25.39
0.18,67.22,61.82,5.4,26.68
0.2,70.15,64.22,5.93,27.22
0.22,73.2,66.73,6.47,28.27
0.23,76.31,69.3,7.01,26.7
0.25,66.05,65.22,0.83,27.49
0.27,69.22,67.84,1.38,28.61
0.28,72.37,70.45,1.92,24.46
0.3,62.92,60.46,2.46,25.76
0.32,65.95,62.96,2.99,26.73
0.33,68.93,65.4,3.53,27.41
0.35,71.87,67.8,4.07,28.29
0.37,74.78,70.17,4.61,25.02
0.38,66.49,61.34,5.15,26.02
0.4,69.32,63.63,5.69,26.82
0.42,72.18,65.95,6.23,27.99
0.43,75.06,68.29,6.77,28.37
0.45,76.19,69.19,7.0,27.09
0.47,66.95,65.52,1.43,27.96
0.48,70.0,68.03,1.97,28.94
0.5,72.94,70.43,2.51,24.95
0.52,63.59,60.55,3.04,25.77
0.53,66.73,63.15,3.58,26.61
0.55,69.88,65.76,4.12,27.81
0.57,72.97,68.31,4.66,28.07
0.58,74.42,69.22,5.2,26.55
0.6,71.15,65.41,5.74,27.43
0.62,74.08,67.8,6.28,28.32
0.63,76.96,70.14,6.82,24.85
0.65,61.49,61.49,0.0,26.34
0.67,64.29,63.76,0.53,27.07
0.68,67.14,66.07,1.07,28.04
0.7,70.03,68.42,1.61,28.43
0.72,70.8,68.65,2.15,27.79
0.73,70.48,67.79,2.69,29.07
0.75,73.52,70.3,3.22,24.96
0.77,64.84,61.08,3.76,25.87
0.78,68.0,63.7,4.3,27.01
0.8,71.14,66.3,4.84,28.0
0.82,74.27,68.89,5.38,26.95
0.83,72.81,66.89,5.92,28.09
0.85,75.84,69.38,6.46,25.85
0.87,67.46,64.76,2.7,27.11
